IQ,BENGALI,ENGLISH,MATHEMATICS,BIOLOGY,PHYSICAL SCIENCE,HISTORY,GEOGRAPHY,STREAM
89,57,49,46,40,81,74,97,ARTS
74,55,86,88,72,97,77,48,SCIENCE
119,92,84,73,42,67,62,97,COMMERCE
122,53,59,73,55,40,74,59,COMMERCE
90,100,70,63,79,72,64,95,SCIENCE
84,96,50,49,47,75,71,48,ARTS
135,43,86,91,63,75,84,66,COMMERCE
81,67,43,99,74,92,50,57,SCIENCE
100,97,45,72,72,69,75,46,COMMERCE
83,85,78,71,49,75,68,64,COMMERCE
82,88,74,85,41,46,46,46,ARTS
72,42,99,49,99,40,66,53,ARTS
93,43,65,78,60,89,93,55,SCIENCE
99,63,42,44,96,78,42,52,ARTS
83,63,55,52,90,89,95,94,SCIENCE
97,51,87,41,82,56,40,54,ARTS
73,55,78,98,93,67,68,46,SCIENCE
136,83,62,48,57,87,74,59,ARTS
129,41,92,61,80,65,44,48,ARTS
128,45,56,64,47,70,43,75,ARTS
109,47,69,82,54,79,62,64,COMMERCE
